Country,ISO3,region,subregion,intermediateregion,lac,lac_main,idb,region_map,image,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020,5/23/2020,5/24/2020,5/25/2020,5/26/2020,5/27/2020,5/28/2020,5/29/2020,5/30/2020,5/31/2020,6/1/2020,6/2/2020,6/3/2020,6/4/2020,6/5/2020,6/6/2020,6/7/2020,6/8/2020
Palestine,PSE,Asia,Western Asia,,.,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.666666508,5.666666508,5.666666508,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,1,1,2.333333254,1,7,6.333333492,6.666666508,1,4.333333492,4.666666508,4.333333492,1.666666627,1.666666627,1.666666627,2.333333254,2,2.666666746,.6666666865,.6666666865,0,1,3.333333254,4,3,.6666666865,-4,-4,-2.333333254,1.666666627,1.666666627,.3333333433,8.666666985,17,32.33333206,24.66666603,33.66666794,18,29,24.33333397,26.66666603,15.66666698,3,2.333333254,6.333333492,8.333333015,7.333333492,5.666666508,3.666666746,3,0,.6666666865,3.666666746,3.666666746,5.666666508,2.666666746,3.666666746,1,1,1.333333373,1.333333373,1.333333373,0,1.666666627,1.666666627,9.333333015,8.666666985,9,2
Pakistan,PAK,Asia,Southern Asia,,.,.,.,Asia,https://www.countryflags.io/pk/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,0,0,0,0,0,3.666666746,3.666666746,3.666666746,-2.666666746,-2.666666746,1.666666627,5.333333492,5.333333492,1.666666627,2.666666746,2.666666746,17.66666603,15.66666698,21.66666603,16.33333397,16.66666603,12.33333302,28.66666603,44.33333206,99.33333588,85.33333588,104.3333359,99.33333588,98.33333588,152,122.6666641,205.3333282,139.3333282,183.3333282,129,128.6666718,74.33333588,68.33333588,80.33333588,96,185.6666718,227.3333282,236.6666718,136.3333282,91.33333588,122.3333359,163,428.6666565,494,464,266.3333435,306.6666565,328,450,276.3333435,576.333313,448.3333435,533,341.6666565,334.3333435,278.6666565,380,689.333313,660.333313,548.666687,347.3333435,536.333313,586.666687,744.333313,904,1184,1014.333313,760.333313,553.666687,648,916.333313,1330.333374,1663,1680,1259.333374,993,1217.333374,1348.333374,1362.666626,1219.333374,1112.333374,1273.333374,1218.5
Oman,OMN,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/om/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,0,0,0,0,2.333333254,2.333333254,2.333333254,0,0,0,0,0,1,1,1,0,1.666666627,1.666666627,1.666666627,0,2,2,2,0,2,3.666666746,3.666666746,9.333333015,7.666666508,9,1.333333373,1.333333373,2,3.666666746,16,14,12.33333302,0,5,7,7.333333492,17.33333397,15.33333302,15,19,20.66666603,20.66666603,1.666666627,23,29,30.33333397,8.666666985,13,11.66666698,10.33333302,43.66666794,43.66666794,128.6666718,85,107,36,46,54.66666794,55.66666794,60,45.66666794,75,60.66666794,57.33333206,17.66666603,33.33333206,49,54,48.66666794,46,65.33333588,108.3333359,82.33333588,62.33333206,37.33333206,37.33333206,73,81.33333588,81.33333588,109.6666641,73,168.3333282,95.33333588,138.6666718,54.33333206,256.3333435,213,202,0,114,171
Norway,NOR,Europe,Northern Europe,,.,.,.,Europe,https://www.countryflags.io/no/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,1.666666627,1.666666627,1.666666627,0,.3333333433,.3333333433,2,2,2,6.666666508,6.333333492,6.333333492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2565,2565,2565,0,0,0,0,0,0,0,0,0,0,137,137,137,0,0,0
North Macedonia,MKD,Europe,Southern Europe,,.,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,3,3,4.666666508,1.666666627,2.666666746,1,2,3.333333254,3.333333254,4,2.333333254,3.666666746,2,1.333333373,1,15,19,25.66666603,17.66666603,22,19.33333397,20.33333397,20,31,33.66666794,37.66666794,34,66.33333588,72,71.66666412,42.33333206,61.66666794,72.66666412,75,69,61.66666794,53.66666794,37.33333206,29,28.66666603,18.33333397,19,33.66666794,31,31,11.66666698,15.33333302,12.66666698,19.33333397,16.66666603,28,24.66666603,25.66666603,12,14.66666698,14.66666698,17.33333397,14,16,15.66666698,21,21.66666603,22,17.66666603,20,17.66666603,17.33333397,12.33333302,11.66666698,8.333333015,7,6.5
Nigeria,NGA,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/ng/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,.3333333433,.3333333433,.3333333433,0,0,.3333333433,.3333333433,.3333333433,1.666666627,1.666666627,2,4,5.666666508,5.333333492,4.333333492,3.333333254,6.333333492,3.666666746,5.333333492,4.666666508,8.666666985,11.33333302,11,9.666666985,14.33333302,20.33333397,20,12.66666698,6,9.666666985,7.333333492,9,3,6.666666508,8.333333015,14,15.66666698,11,22.66666603,21.33333397,32,14.66666698,27,22,43.33333206,44.66666794,61.33333206,66,70.33333588,59,74.33333588,71.33333588,97.33333588,92.66666412,120.3333359,134,138,108,87.33333588,82,87.66666412,91,111.3333359,118.6666641,101.3333359,70.33333588,79.33333588,93.66666412,104,118.3333359,138.3333282,141.6666718,128,107.3333359,137.6666718,152,165.6666718,141.3333282,114.6666641,107
Niger,NER,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/ne/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.333333492,8.666666985,8.666666985,5,4.666666508,5,4.333333492,11.66666698,11.33333302,16.33333397,5,5,6.666666508,7.666666508,9,2.333333254,4.666666508,25.33333397,46.33333206,54,44,31.33333397,32,26,28.33333397,22.33333397,25,24,22,18.66666603,12,14.33333302,17.33333397,19,18.66666603,12.66666698,12.33333302,10.33333302,11.33333302,13.33333302,12,10.33333302,7,10,15,13.33333302,13,10,12.33333302,10,7.333333492,7,4.333333492,5.666666508,5.666666508,7.333333492,12,10.33333302,10,6,5.333333492,5,3.333333254,2.333333254,2,1
Nicaragua,NIC,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/ni/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333373,1.333333373,1.333333373,0,0,0,.6666666865,.6666666865,.6666666865,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,NZL,Oceania,Australia and New Zealand,,.,.,.,Oceania,https://www.countryflags.io/nz/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7.333333492,9,8.333333015,9.333333015,9.666666985,8.666666985,8,9,9.666666985,9.666666985,14.66666698,21.33333397,24.33333397,38,42,47,44,46.66666794,51.33333206,57.66666794,68.66666412,85.66666412,74.66666412,62.66666794,46.33333206,47.33333206,52.66666794,46.33333206,41.33333206,40.33333206,37.33333206,35.33333206,28.33333397,32,29,20.33333397,12.66666698,11.33333302,8.333333015,8,13,16.66666603,18.66666603,15,17.33333397,13,13,10,10.33333302,8.333333015,7.666666508,8.666666985,7.333333492,4,1.666666627,4.666666508,6.333333492,7.333333492,2.666666746,1.333333373,.3333333433,2,2,6,6.666666508,6.333333492,2.333333254,0,0,0,0,0,0,0,.3333333433,.3333333433,.5
New Caledonia,NCL,Oceania,Melanesia,,.,.,.,Oceania,https://www.countryflags.io/nc/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,4.333333492,4.333333492,4.666666508,.3333333433,1,.6666666865,.6666666865,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.6666666865,1
Netherlands,NLD,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/nl/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,NPL,Asia,Southern Asia,,.,.,.,Asia,https://www.countryflags.io/np/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.6666666865,.6666666865,.6666666865,1,2,2.333333254,1.666666627,2,1.666666627,1.333333373,0,0,0,0,0,0,0,2,2,5,3,3,.6666666865,.6666666865,1.333333373,.6666666865,1,.3333333433,.3333333433,0,.3333333433,3,4.333333492,11,8.333333015,12.66666698,14,28.33333397,32,25,17,12,11,5,15.66666698,19.33333397,23,22.33333397,29,59,51.66666794,61.5
Namibia,NAM,Africa,Sub-Saharan Africa,Southern Africa,.,.,.,Africa,https://www.countryflags.io/na/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,1,.6666666865,.6666666865,0,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.6666666865,.6666666865,.6666666865,.3333333433,0,.3333333433,.6666666865,.6666666865,.3333333433,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0
Myanmar,MMR,Asia,South-eastern Asia,,.,.,.,Asia,https://www.countryflags.io/mm/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,1,1,1.666666627,.6666666865,.6666666865,0,.6666666865,.6666666865,1,.3333333433,2.333333254,2,5.666666508,3.666666746,5,3.333333254,5.333333492,6,4,2.333333254,4.333333492,6,6,3.333333254,2.333333254,2.666666746,2.333333254,3.333333254,4.333333492,5.666666508,4.333333492,4,2.666666746,3.666666746,2.333333254,4,4,4.666666508,2.333333254,1.333333373,1.333333373,1,2,1.333333373,4,2.666666746,4.333333492,2.333333254,3.333333254,2.666666746,3.666666746,2.666666746,2.666666746,1.5
Mozambique,MOZ,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/mz/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,.6666666865,2,2,1.333333373,0,.3333333433,1.333333373,1.333333373,1,0,0,0,0,0,2,2.333333254,2.333333254,.3333333433,.6666666865,1.666666627,2.666666746,4.333333492,3.333333254,2.333333254,0,0,.3333333433,2.666666746,3,3,.6666666865,.3333333433,1.333333373,1.333333373,1.333333373,0,1,7.666666508,7.666666508,6.666666508,3.666666746,4.333333492,6.333333492,3,4.333333492,2.666666746,6,5.666666508,7,5.666666508,4.333333492,4,2.5
Morocco,MAR,Africa,Northern Africa,,.,.,.,Africa,https://www.countryflags.io/ma/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,.6666666865,.6666666865,.6666666865,1,1.333333373,1.666666627,1.666666627,1.333333373,1.666666627,1.333333373,4.333333492,5.333333492,5.333333492,11,12.33333302,15,8,9,7,9.333333015,9.666666985,16.33333397,22.66666603,27,23.66666603,17.33333397,15.33333302,21.33333397,28.33333397,26,23,26.33333397,30,35.33333206,31,40,45.66666794,69.66666412,80.33333588,111.6666641,96.33333588,101.6666641,109.3333359,151.3333282,190,194,193,175.3333282,162,148,125,162.3333282,176.6666718,192.3333282,166.3333282,136.3333282,118.6666641,116.6666641,119.3333359,138,146,174,158.6666718,180,141,132.3333282,81,91.66666412,140.3333282,130,141,88,207.3333282,336.3333435,469,434,286,149.6666718,56.33333206,46.66666794,46.5
Montserrat,MSR,Americas,Latin America and the Caribbean,Caribbean,1,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,1.666666627,1.666666627,1.666666627,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,MNE,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/me/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,1,1,1,0,.3333333433,.3333333433,.3333333433,13.66666698,16.66666603,16.66666603,3,0,0,11,15.33333302,20.33333397,11.66666698,7.333333492,12.33333302,10,22,15.33333302,16.66666603,8.333333015,11.33333302,14,11.66666698,6.666666508,2.666666746,4,4,4.666666508,4.333333492,8.333333015,9,8,5.666666508,5,4.333333492,1.333333373,.6666666865,0,.3333333433,.3333333433,1,.6666666865,.6666666865,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,MNG,Asia,Eastern Asia,,.,.,.,Asia,https://www.countryflags.io/mn/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,.6666666865,.6666666865,1,.3333333433,.6666666865,.3333333433,.3333333433,0,.3333333433,.3333333433,.3333333433,0,0,0,0,.6666666865,1,1,.3333333433,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,1.666666627,1.666666627,2,1.333333373,2,1.666666627,.6666666865,.6666666865,1.333333373,2,1.666666627,2.333333254,3.666666746,3.333333254,2,.3333333433,.3333333433,.3333333433,0,0,7,8.666666985,10.33333302,3.333333254,1.666666627,0
Monaco,MCO,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/mc/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,2,2,4.666666508,3.333333254,3.333333254,1,1.333333373,1.333333373,4,5,5.333333492,2.333333254,.3333333433,2.666666746,5.333333492,7.333333492,7.666666508,6.666666508,4.666666508,1.666666627,1,1.333333373,1.333333373,.3333333433,0,0,1,1,1.666666627,.6666666865,.6666666865,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,1,1,.3333333433,0,0
Moldova,MDA,Europe,Eastern Europe,,.,.,.,Europe,https://www.countryflags.io/md/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,4.333333492,5.333333492,7,2.666666746,2.666666746,2,2.333333254,3.666666746,3.666666746,3.333333254,4.333333492,5.333333492,11.66666698,14.66666698,17,19.66666603,25.66666603,42.66666794,47.33333206,73.33333588,74,60.33333206,38,34.33333206,68,83.33333588,88.33333588,78,56.66666794,50,73,85.66666412,99,73.33333588,66.66666412,50.33333206,70,92,108,94,89,70.33333588,51.33333206,48,72.66666412,82.66666412,53,56,38.66666794,65.66666412,54.66666794,203,176,287,166.3333282,253.3333282,144.3333282,144,57,107,131.3333282,190.3333282,152.6666718,114.6666641,94.33333588,94,129,167.3333282,195.6666718,209.6666718,166,144
Mexico,MEX,Americas,Latin America and the Caribbean,Central America,1,2,1,Americas,https://www.countryflags.io/mx/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.33333302,10.33333302,10.33333302,0,199.3333282,199.3333282,199.3333282,0,0,0,0,0,0,379.6666565,403.3333435,443.6666565,117.6666641,94,53.66666794,0,167.3333282,167.3333282,167.3333282,0,0,0,1507.333374,1909,2153,1424.666626,1023,779,318,318,674.666687,356.6666565,1477.666626,1444.666626,1444.666626,1168,1347.666626,1347.666626,928.666687,1370.333374,1722,1791.666626,1505.333374,1619.333374,1618,1645.666626,1825.666626,1696.666626,1588,1622,2001.666626,2275.666748,2420.333252,2428,2285,2196.333252,2431.666748,2471,2577,2654,2834,2969.333252,2597.666748,2697.333252,2716.666748,3005.666748,3264,3401.5
Mayotte,MYT,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333333254,3.333333254,3.333333254,0,0,1.333333373,1.333333373,1.333333373,2.666666746,2.666666746,2.666666746,9.333333015,12.33333302,12.33333302,3,3.333333254,3.333333254,3.333333254,16,16,16,0,0,2.666666746,2.666666746,9,6.333333492,6.333333492,0,30.33333397,30.33333397,30.33333397,0,0,0,39,39,39,0,0,46.66666794,46.66666794,46.66666794,0,45,45,45,0,0,0,0,89,89,89,0,0,0,0,140,140.3333282,163.6666718,23.66666603,23.33333397,29.33333397,29.33333397,46,16.66666603,16.66666603,0,0,43.66666794,65.5
Mauritius,MUS,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/mu/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.333333254,2.333333254,2.333333254,.3333333433,4,5.333333492,5,3,6.333333492,6.333333492,7.666666508,7.666666508,13,19,38.33333206,42.33333206,38.66666794,21,17.66666603,14,14,11.33333302,11,5.666666508,2.666666746,2.333333254,2.666666746,3,2.666666746,1.666666627,1.333333373,1.666666627,1.666666627,1.333333373,.3333333433,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0
Mauritania,MRT,Africa,Sub-Saharan Africa,Western Africa,.,.,.,Africa,https://www.countryflags.io/mr/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.6666666865,.6666666865,.6666666865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.333333373,1.333333373,1.333333373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,2.666666746,2.666666746,2.666666746,0,0,2,2,4,2,11.33333302,10,12.66666698,4.666666508,15.66666698,14.33333302,16.66666603,7.5
Martinique,MTQ,Americas,Latin America and the Caribbean,Caribbean,1,.,.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,7.666666508,7.666666508,7.666666508,0,0,0,0,0,0,0,7.666666508,7.666666508,7.666666508,0,0,0,0,0,0,1.333333373,1.333333373,1.333333373,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2.666666746,2.666666746,2.666666746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.333333254,2.333333254,2.333333254,0,0,0,0,0,0,0,0,0
Malta,MLT,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/mt/flat/64.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,.3333333433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3.666666746,3.666666746,3.666666746,0,9.333333015,9.333333015,9.333333015,0,12.66666698,15.66666698,18.33333397,12,11.66666698,17,15.66666698,26,24.33333397,28,26,21,18,19,21.66666603,26.66666603,13.33333302,13.66666698,5.333333492,8,5,4.666666508,5.333333492,6.666666508,6.666666508,5,2.333333254,1,3,8,4.666666508,3.666666746,-.6666666865,3.333333254,3.666666746,4,3,2.666666746,2.666666746,5.333333492,4,5,5.333333492,9.666666985,11.33333302,11,7.666666508,9.666666985,9.333333015,13,9.666666985,11.33333302,6.666666508,4.333333492,0
